, , ,Name ,Score ,Team ,Age ,When , ,
0,,1,JustALuke,9320,HyperX,14-18,25 days ago,Battle!,
1,,2,turnaround,8001,,Open,4 years ago,Battle!,
2,,3,dlxx,7693,Nushs,Open,7 years ago,Battle!,
3,,4,awesomeguyisawesome,7644,,14-18,a year ago,Battle!,
4,,5,luke1990,7585,,Open,2 years ago,Battle!,
5,,6,Feanor123,7433,Cool Players,Open,a year ago,Battle!,
6,,7,evanrosario11,7186,,Open,4 years ago,Battle!,
7,,8,ShadowReduction,7158,Dragonborn,Open,4 years ago,Battle!,
8,,9,S1D17林晉毅,7094,S1 D,Open,2 years ago,Battle!,
9,,10,Ryan Chen2,7091,The Slayers,Open,3 years ago,Battle!,
10,,11,playtest,7070,,Open,3 years ago,Battle!,
11,,12,Shininglice,7067,HyperX,14-18,2 years ago,Battle!,
12,,13,shorefire,7046,,Open,3 years ago,Battle!,
13,,14,PeterPalov,7036,Shadow Warlocks,11-14,a year ago,Battle!,
14,,15,CODE BOY2,7012,The Kith Kin Guard,Open,3 years ago,Battle!,
15,,16,darklord197,7008,The Slayers,Open,5 years ago,Battle!,
16,,17,Nick,6967,HyperX,Open,6 months ago,Battle!,
17,,18,ming_hao,6948,,Open,6 years ago,Battle!,
18,,19,Gab1234,6924,The Slayers,Open,5 years ago,Battle!,
19,,20,C҉a҉p҉t҉a҉i҉n҉ J҉e҉r҉m҉ E҉g҉g҉,6904,Gators,Open,3 years ago,Battle!,
20,,21,kswuest,6832,HyperX,Open,a month ago,Battle!,
21,,22,Jason Lin5,6811,HyperX,0-11,6 months ago,Battle!,
22,,23,Uzumaki Naruto55™,6782,The Slayers,Open,a year ago,Battle!,
23,,24,RandomGuy123456789,6765,Team Ned,Open,7 months ago,Battle!,
24,,25,ICE-0838,6691,ICE Challenge 2023 HK Screening Round,11-14,a month ago,Battle!,
25,,26,IMMA COW,6181,,Open,23 days ago,Battle!,
26,,27,JWH,6117,The One Language,14-18,2 years ago,Battle!,
27,,28,Smash,6049,,Open,8 years ago,Battle!,
28,,29,ThatOneLuke,6018,HyperX,14-18,a year ago,Battle!,
29,,30,Chronist Gilverbrind,6015,Whovians UNITE!!,Open,8 years ago,Battle!,
30,,31,pjk,5753,HyperX,Open,2 months ago,Battle!,
31,,32,DimaP,5627,Cool Players,Open,3 years ago,Battle!,
32,,33,AnswerAccepted,5520,Mr. Tong Pak Hin 唐柏軒,14-18,a month ago,Battle!,
33,,34,DarthNato,5446,,Open,5 years ago,Battle!,
34,,35,fatBeaver,5442,,Open,2 years ago,Battle!,
35,,36,lalalalal,5430,,Open,2 years ago,Battle!,
36,,37,Agathanar,5246,Whittaker,Open,8 years ago,Battle!,
37,,38,Wizard Dude,5241,,Open,8 years ago,Battle!,
38,,39,k_k_javascript,5162,,Open,a month ago,Battle!,
39,,40,mercurym,5124,HyperX,0-11,2 months ago,Battle!,
40,,41,Jex,5011,,Open,8 years ago,Battle!,
41,,42,your2feet,4965,,Open,3 years ago,Battle!,
42,,43,GE_Student,4954,GE_Team,11-14,a month ago,Battle!,
43,,44,L07,4939,The Slayers,Open,3 years ago,Battle!,
44,,45,Chicken Dinner,4922,,Open,5 years ago,Battle!,
45,,46,trotod,4871,Dihydrogen Monoxide,Open,8 years ago,Battle!,
46,,47,Mr. Fan,4822,HyperX,Open,25 days ago,Battle!,
47,,48,ICE-KLNS-0356,4816,ICE Challenge 2022 Kowloon Screening Round,14-18,a year ago,Battle!,
48,,49,solarflare,4763,,Open,8 years ago,Battle!,
49,,50,JavaScripter1,4753,,Open,8 years ago,Battle!,
50,,51,ICE-MOS-1101,4735,ICE Challenge 2022 Macau Screening Round,14-18,a year ago,Battle!,
51,,52,ICE-MOS-1095,4694,ICE Challenge 2022 Macau Screening Round,11-14,a year ago,Battle!,
52,,53,ICE-MOS-1100,4667,ICE Challenge 2022 Macau Screening Round,14-18,a year ago,Battle!,
53,,54,pigs_fly101,4616,Forest Fighters,Open,2 months ago,Battle!,
54,,55,2C27 Yeung Yue Charles,4610,F2C 22-23 Code Combat,Open,25 days ago,Battle!,
55,,56,NicolaeSPotgieter,4600,,Open,a year ago,Battle!,
56,,57,Ron_Guy,4582,,Open,7 years ago,Battle!,
57,,58,sunniee,4573,,Open,4 years ago,Battle!,
58,,59,Gold AI,4565,Ai,Open,8 years ago,Battle!,
59,,60,eagleclaw774,4556,The Slayers,Open,5 years ago,Battle!,
60,,61,ScherKhan,4544,Faze Clan,Open,5 years ago,Battle!,
61,,62,ICE-MOP-1120,4533,HyperX,11-14,a year ago,Battle!,
62,,63,[Legend]🦉|BıřđĞøď™|ツ,4523,,Open,2 days ago,Battle!,
63,,64,oolimry,4514,Nushs,Open,6 years ago,Battle!,
64,,65,WeaselWarrior,4513,,Open,4 years ago,Battle!,
65,,66,ICE-MOS-1090,4467,ICE Challenge 2022 Macau Screening Round,14-18,a year ago,Battle!,
66,,67,chen02,4466,HyperX,Open,a month ago,Battle!,
67,,68,wrdctr,4450,,Open,8 years ago,Battle!,
68,,69,Gordon2012,4437,,Open,8 years ago,Battle!,
69,,70,Player Player,4428,,Open,7 years ago,Battle!,
70,,71,akito@kazuki,4427,The Slayers,Open,7 years ago,Battle!,
71,,72,Monkey-X,4422,,Open,7 years ago,Battle!,
72,,73,SonOfNemoy,4407,Whittaker,Open,8 years ago,Battle!,
73,,74,Javfun,4373,,Open,7 years ago,Battle!,
74,,75,Justin B,4363,Pd 8 - Tech Systems,Open,4 years ago,Battle!,
75,,76,-Abaddon-,4361,,Open,2 years ago,Battle!,
76,,77,Akakaras(Python初學者),4324,,Open,8 years ago,Battle!,
77,,78,korosensei24,4316,Dragonborn,14-18,2 years ago,Battle!,
78,,79,zapwaz,4316,The Ashes,Open,a year ago,Battle!,
79,,80,NightBeast0,4315,,Open,3 years ago,Battle!,
80,,81,tcscen-michaelm,4313,Mmmmmmmmmmmmmmmmmmmm,Open,7 months ago,Battle!,
81,,82,ICE-NTS-0740,4312,HyperX,11-14,a year ago,Battle!,
82,,83,dismister,4295,,Open,8 years ago,Battle!,
83,,84,carp7,4286,,Open,4 years ago,Battle!,
84,,85,gon(code),4283,The Slayers,Open,3 years ago,Battle!,
85,,86,vivek3456,4281,The Slayers,Open,5 years ago,Battle!,
86,,87,leotheturtle,4229,HyperX,Open,2 years ago,Battle!,
87,,88,patience_reloaded,4229,,Open,5 years ago,Battle!,
88,,89,Staal,4227,The Slayers,Open,8 years ago,Battle!,
89,,90,robot317,4203,HyperX,11-14,2 years ago,Battle!,
90,,91,birdofpray,4191,Defenders Of The Diamondback,Open,a year ago,Battle!,
91,,92,zachadam08,4187,Bennetts,Open,3 years ago,Battle!,
92,,93,Derek090,4179,The Slayers,Open,4 years ago,Battle!,
93,,94,J,4177,,Open,3 years ago,Battle!,
94,,95,shiwei.schneider,4171,Shiwei,Open,2 years ago,Battle!,
95,,96,Пушистый Милый Программист,4160,,Open,2 months ago,Battle!,
96,,97,JoelFPotgieter,4154,,Open,a year ago,Battle!,
97,,98,Hardy Lan,4139,The Slayers,Open,5 years ago,Battle!,
98,,99,konstantys,4137,Ace Of Coders,Open,4 years ago,Battle!,
99,,100,WildFire Reborn,4137,The Slayers,Open,7 years ago,Battle!,
100,,101,ICE-TWS-VICTORKANG69,4136,AI4kids_Staff01,11-14,a year ago,Battle!,
101,,102,dtran24,4129,,Open,5 years ago,Battle!,
102,,103,Юсикус,4125,Ike,0-11,9 months ago,Battle!,
103,,104,aads,4104,The Slayers,Open,4 years ago,Battle!,
104,,105,ICE-HKS-0049,4102,ICE Challenge 2022 Hong Kong Island Screening Round,14-18,a year ago,Battle!,
105,,106,dangkynic_cq23.ict.vn-gmail.com,4101,ICANTECH - Đấu Trường Danh Vọng,11-14,a month ago,Battle!,
106,,107,D3EEP,4093,Villain Slayers,Open,a year ago,Battle!,
107,,108,q4,4081,,Open,7 years ago,Battle!,
108,,109,SmoothDJay,4079,,Open,17 days ago,Battle!,
109,,110,tigerjade003,4062,The Slayers,Open,2 years ago,Battle!,
110,,111,Steam Jobs,4057,SST INC Sec 2s,Open,8 years ago,Battle!,
111,,112,Steven dragon cleaver,4057,Team Lighting,Open,3 months ago,Battle!,
112,,113,markw3288,4053,Dragonborn,Open,7 months ago,Battle!,
113,,114,bill54,4046,Defenders Of The Diamondback,Open,7 years ago,Battle!,
114,,115,RuslanRuslan,4035,Team DerBezt,Open,a year ago,Battle!,
